FileName,Label
A01386,A
A01391,N
A01398,N
A01401,N
A01403,N
A01408,N
A01412,O
A01415,N
A01424,O
A01429,~
A01430,N
A01434,N
A01440,N
A01465,N
A01466,O
A01501,A
A01502,~
A01513,N
A01519,A
A01521,~
A01530,O
A01532,O
A01533,N
A01534,N
A01539,N
A01544,O
A01546,O
A01549,N
A01554,N
A01556,N
A01560,N
A01562,A
A01563,O
A01567,~
A01573,N
A01581,O
A01583,O
A01586,O
A01590,O
A01595,N
A01598,O
A01612,N
A01618,A
A01621,N
A01622,O
A01628,N
A01631,N
A01632,O
A01646,N
A01652,N
A01654,O
A01658,N
A01660,N
A01662,A
A01663,N
A01664,N
A01667,O
A01679,O
A01682,O
A01685,A
A01704,N
A01708,N
A01716,O
A01718,A
A01722,O
A01728,N
A01742,N
A01762,N
A01764,O
A01766,N
A01771,N
A01777,O
A01797,N
A01799,N
A01805,~
A01808,N
A01810,N
A01815,N
A01816,N
A01831,A
A01833,~
A01838,O
A01846,O
A01848,N
A01849,N
A01851,N
A01876,O
A01878,N
A01890,O
A01908,N
A01909,O
A01916,O
A01918,O
A01921,O
A01931,N
A01935,N
A01938,~
A01954,O
A01959,N
A01964,N
A01970,O
A01973,N
A01980,N
A01984,N
A01988,N
A01994,N
A02004,O
A02008,N
A02012,O
A02014,~
A02024,O
A02039,N
A02042,A
A02046,N
A02048,N
A02050,N
A02056,O
A02059,N
A02064,N
A02067,O
A02074,N
A02075,N
A02076,N
A02081,A
A02083,N
A02087,N
A02088,N
A02093,N
A02096,N
A02098,O
A02107,O
A02110,A
A02122,N
A02123,N
A02124,N
A02134,N
A02142,N
A02145,N
A02150,A
A02158,O
A02160,N
A02162,N
A02169,N
A02177,O
A02179,N
A02188,N
A02193,O
A02201,N
A02207,N
A02208,N
A02216,N
A02219,N
A02239,N
A02245,O
A02246,N
A02249,N
A02253,O
A02257,O
A02265,O
A02266,N
A02271,N
A02272,N
A02278,O
A02285,N
A02287,N
A02289,A
A02290,A
A02291,A
A02292,N
A02301,O
A02307,A
A02319,N
A02326,A
A02333,O
A02338,N
A02343,N
A02344,N
A02354,N
A02360,N
A02361,O
A02362,N
A02373,N
A02376,N
A02378,N
A02394,N
A02397,N
A02408,O
A02417,N
A02421,N
A02422,N
A02423,O
A02429,A
A02430,N
A02436,O
A02439,A
A02440,O
A02443,N
A02446,O
A02450,N
A02451,A
A02452,N
A02455,A
A02457,N
A02459,N
A02464,A
A02465,N
A02467,O
A02472,N
A02481,N
A02482,N
A02483,A
A02485,N
A02500,N
A02514,~
A02517,N
A02518,N
A02519,A
A02520,N
A02521,N
A02522,O
A02523,N
A02528,N
A02530,N
A02536,A
A02550,A
A02553,N
A02558,N
A02565,N
A02573,N
A02575,~
A02577,O
A02578,N
A02584,O
A02588,N
A02592,N
A02595,N
A02597,N
A02605,N
A02606,N
A02629,O
A02632,O
A02634,O
A02636,O
A02638,N
A02640,N
A02642,N
A02643,O
A02646,N
A02657,N
A02658,O
A02660,N
A02665,N
A02666,N
A02672,N
A02677,A
A02684,N
A02693,~
A02707,N
A02708,O
A02710,N
A02714,N
A02717,~
A02730,~
A02731,N
A02733,O
A02735,N
A02750,~
A02753,N
A02757,A
A02760,N
A02767,N
A02773,N
A02786,N
A02804,O
A02807,A
A02809,N
A02815,N
A02817,N
A02818,O
A02820,N
A02828,O
A02830,O
A02831,N
A02833,~
A02836,N
A02839,N
A02848,N
A02849,N
A02856,A
A02859,O
A02862,O
A02866,O
A02868,O
A02874,~
A02878,N
A02879,A
A02886,N
A02888,O
A02898,A
A02903,N
A02906,A
A02911,O
A02914,O
A02918,A
A02923,N
A02929,N
A02939,N
A02948,O
A02952,N
A02954,N
A02957,N
A02958,N
A02964,N
A02985,N
A02986,O
A02991,N
A02996,N
A03000,N
A03009,N
A03014,O
A03018,N
A03024,N
A03027,N
A03031,A
A03050,~
A03051,N
A03052,N
A03055,A
A03058,N
A03065,N
A03070,N
A03077,N
A03087,O
A03089,O
A03092,N
A03098,N
A03116,O
A03117,~
A03120,N
A03122,N
A03124,N
A03129,N
A03133,N
A03140,N
A03143,N
A03147,N
A03152,A
A03153,O
A03163,N
A03165,N
A03166,N
A03173,N
A03174,O
A03180,N
A03185,A
A03187,A
A03193,N
A03202,O
A03205,N
A03208,O
A03209,N
A03210,O
A03215,~
A03216,O
A03219,N
A03232,N
A03237,N
A03242,N
A03246,A
A03249,N
A03250,O
A03270,N
A03274,N
A03277,N
A03279,N
A03288,N
A03291,O
A03293,O
A03300,O
A03304,N
A03308,O
A03316,O
A03328,N
A03330,O
A03332,O
A03346,A
A03356,N
A03357,N
A03359,N
A03360,N
A03364,N
A03366,N
A03382,A
A03386,N
A03393,O
A03395,N
A03397,N
A03398,N
A03400,N
A03407,N
A03409,N
A03417,O
A03429,N
A03442,N
A03444,N
A03448,N
A03450,N
A03453,N
A03456,N
A03465,N
A03468,A
A03487,N
A03490,O
A03500,O
A03507,N
A03509,N
A03510,N
A03513,O
A03514,O
A03515,N
A03523,N
A03534,N
A03550,N
A03556,O
A03572,N
A03574,N
A03575,O
A03590,N
A03592,A
A03594,N
A03599,N
A03607,N
A03610,A
A03615,O
A03616,O
A03622,N
A03635,A
A03642,N
A03643,O
A03647,N
A03652,N
A03661,O
A03671,A
A03672,N
A03674,N
A03678,N
A03686,N
A03696,O
A03702,N
A03705,O
A03709,N
A03710,N
A03712,N
A03715,N
A03733,N
A03735,N
A03738,~
A03742,O
A03759,N
A03765,N
A03766,O
A03767,N
A03770,N
A03781,O
A03785,N
A03805,O
A03813,N
A03820,O
A03828,O
A03830,O
A03831,O
A03834,A
A03835,N
A03837,O
A03839,N
A03848,~
A03850,N
A03856,N
A03863,A
A03868,N
A03869,O
A03875,N
A03878,N
A03884,N
A03885,N
A03893,N
A03894,N
A03918,N
A03920,O
A03926,N
A03928,N
A03936,O
A03938,O
A03941,N
A03942,N
A03945,N
A03950,N
A03958,N
A03964,N
A03966,N
A03976,O
A03985,N
A03998,N
A04000,N
A04002,O
A04017,N
A04020,~
A04026,N
A04030,A
A04046,N
A04048,A
A04051,N
A04054,N
A04057,O
A04059,N
A04068,N
A04079,N
A04080,N
A04081,O
A04083,N
A04087,N
A04092,O
A04095,N
A04101,N
A04111,N
A04116,N
A04118,N
A04119,N
A04120,N
A04124,N
A04125,N
A04127,N
A04128,A
A04135,O
A04136,A
A04138,N
A04139,N
A04158,N
A04167,O
A04168,O
A04170,~
A04171,N
A04174,O
A04175,O
A04177,O
A04183,N
A04184,O
A04196,O
A04201,A
A04202,N
A04204,N
A04211,N
A04217,N
A04224,N
A04225,N
A04230,A
A04239,N
A04247,N
A04249,O
A04250,O
A04253,N
A04255,N
A04257,~
A04258,O
A04277,N
A04279,O
A04284,O
A04286,O
A04301,N
A04313,N
A04315,O
A04319,N
A04321,N
A04323,N
A04334,N
A04366,~
A04371,N
A04374,O
A04378,N
A04384,O
A04387,O
A04392,N
A04397,N
A04399,N
A04404,N
A04408,N
A04410,N
A04412,N
A04423,N
A04428,O
A04430,N
A04431,A
A04432,N
A04436,N
A04439,N
A04440,O
A04444,N
A04445,N
A04448,N
A04458,O
A04463,O
A04470,O
A04475,N
A04509,O
A04510,N
A04517,N
A04518,N
A04521,O
A04522,~
A04523,N
A04539,O
A04543,N
A04544,O
A04548,N
A04549,N
A04550,O
A04559,N
A04562,O
A04566,O
A04570,N
A04574,O
A04577,N
A04578,N
A04584,O
A04597,O
A04605,O
A04607,O
A04608,N
A04609,N
A04610,N
A04619,N
A04627,N
A04631,N
A04635,O
A04654,N
A04659,N
A04662,N
A04663,O
A04672,N
A04673,~
A04687,N
A04689,N
A04692,N
A04700,N
A04704,A
A04712,A
A04715,O
A04726,N
A04730,N
A04735,~
A04737,O
A04741,O
A04747,N
A04750,O
A04752,N
A04760,N
A04764,N
A04768,N
A04778,N
A04783,O
A04785,N
A04803,O
A04809,O
A04812,~
A04814,N
A04816,A
A04827,N
A04828,O
A04829,O
A04838,O
A04841,N
A04843,N
A04857,N
A04861,A
A04867,O
A04875,O
A04881,N
A04884,N
A04889,O
A04896,N
A04899,~
A04905,A
A04911,N
A04914,O
A04916,~
A04922,N
A04926,N
A04929,N
A04933,O
A04940,N
A04951,O
A04952,A
A04956,N
A04957,N
A04962,O
A04967,N
A04972,N
A04978,N
A04979,N
A04989,O
A04991,N
A04992,N
A04994,N
A04999,O
A05002,N
A05008,N
A05010,O
A05021,N
A05029,O
A05032,O
A05045,O
A05049,A
A05053,~
A05054,O
A05055,N
A05057,N
A05059,A
A05068,O
A05073,N
A05077,N
A05081,A
A05082,N
A05098,O
A05100,~
A05112,N
A05127,N
A05129,O
A05130,N
A05132,O
A05139,O
A05152,N
A05153,O
A05155,N
A05161,N
A05172,A
A05173,N
A05179,N
A05184,N
A05185,N
A05187,N
A05190,A
A05194,N
A05198,N
A05199,N
A05200,A
A05209,N
A05218,N
A05227,N
A05235,N
A05241,O
A05243,O
A05244,O
A05246,N
A05247,O
A05249,N
A05252,O
A05257,N
A05259,N
A05260,N
A05263,N
A05265,A
A05266,O
A05271,N
A05274,O
A05277,O
A05280,O
A05281,A
A05283,A
A05292,N
A05295,N
A05298,N
A05299,N
A05301,O
A05302,O
A05303,N
A05306,O
A05318,N
A05322,N
A05324,N
A05325,O
A05329,O
A05330,N
A05334,N
A05335,N
A05340,O
A05346,N
A05352,O
A05370,N
A05375,N
A05384,N
A05394,N
A05397,N
A05399,N
A05403,N
A05404,N
A05407,N
A05416,N
A05418,N
A05421,N
A05422,N
A05427,N
A05429,N
A05440,N
A05445,N
A05447,N
A05454,O
A05463,N
A05468,N
A05482,N
A05484,O
A05486,A
A05494,O
A05496,N
A05504,N
A05505,N
A05514,O
A05516,N
A05525,N
A05542,O
A05543,N
A05544,N
A05545,N
A05550,N
A05551,O
A05557,O
A05559,N
A05570,A
A05579,N
A05580,N
A05582,N
A05584,N
A05588,N
A05592,~
A05613,N
A05617,N
A05625,N
A05626,O
A05627,O
A05640,O
A05644,O
A05646,N
A05648,O
A05649,N
A05652,N
A05658,N
A05659,O
A05660,N
A05661,N
A05667,O
A05676,N
A05677,N
A05683,O
A05685,O
A05689,O
A05691,N
A05695,O
A05698,N
A05700,N
A05703,A
A05705,N
A05708,O
A05712,O
A05716,N
A05720,O
A05727,N
A05729,O
A05740,N
A05749,O
A05755,N
A05756,N
A05758,O
A05760,O
A05761,N
A05763,N
A05765,O
A05768,O
A05779,N
A05783,O
A05786,N
A05788,O
A05789,O
A05790,N
A05798,O
A05814,N
A05822,~
A05828,N
A05829,O
A05837,N
A05855,N
A05856,N
A05858,N
A05862,N
A05880,N
A05881,O
A05885,N
A05896,O
A05897,N
A05916,O
A05917,O
A05919,N
A05925,O
A05930,N
A05932,N
A05935,A
A05936,N
A05941,N
A05942,O
A05946,O
A05953,O
A05954,O
A05969,O
A05970,O
A05979,N
A05980,O
A05982,N
A05984,O
A05986,O
A05990,N
A05992,~
A05993,N
A05999,N
A06005,O
A06008,O
A06010,O
A06012,O
A06013,O
A06020,O
A06021,O
A06023,O
A06030,O
A06050,O
A06055,O
A06056,N
A06060,O
A06065,N
A06066,N
A06069,O
A06078,O
A06079,N
A06080,N
A06082,N
A06089,O
A06101,O
A06104,N
A06110,O
A06111,N
A06115,N
A06117,N
A06121,O
A06123,O
A06124,N
A06125,N
A06129,N
A06138,N
A06145,N
A06158,O
A06159,N
A06169,O
A06171,N
A06182,O
A06192,N
A06201,O
A06205,N
A06206,N
A06216,N
A06217,O
A06218,O
A06219,N
A06226,O
A06227,N
A06245,O
A06249,N
A06251,O
A06260,O
A06269,O
A06278,O
A06295,N
A06297,O
A06298,O
A06308,N
A06315,N
A06316,N
A06326,N
A06329,O
A06333,N
A06347,O
A06352,N
A06353,O
A06355,N
A06356,O
A06369,O
A06374,O
A06377,O
A06384,N
A06386,O
A06387,O
A06391,O
A06397,A
A06398,N
A06399,N
A06405,N
A06416,O
A06418,N
A06420,N
A06423,A
A06426,N
A06427,N
A06429,N
A06430,O
A06433,N
A06444,O
A06448,N
A06449,N
A06454,O
A06455,O
A06456,O
A06458,N
A06466,N
A06470,N
A06472,O
A06476,N
A06483,O
A06487,N
A06501,~
A06508,N
A06509,N
A06517,O
A06533,O
A06540,N
A06541,O
A06552,N
A06553,N
A06554,O
A06558,O
A06563,N
A06568,N
A06569,N
A06570,N
A06574,N
A06576,A
A06580,N
A06587,O
A06592,N
A06593,N
A06594,N
A06613,O
A06619,N
A06623,A
A06624,N
A06634,N
A06636,N
A06641,N
A06644,N
A06645,N
A06651,N
A06664,O
A06666,A
A06668,N
A06671,A
A06679,N
A06680,O
A06682,N
A06683,O
A06689,N
A06690,A
A06692,O
A06698,N
A06718,N
A06723,N
A06736,A
A06738,~
A06744,N
A06746,N
A06767,O
A06770,N
A06781,~
A06782,A
A06783,N
A06784,N
A06789,O
A06790,N
A06800,N
A06801,O
A06808,O
A06813,N
A06826,O
A06827,N
A06832,N
A06837,O
A06840,N
A06843,N
A06848,N
A06850,O
A06858,N
A06866,O
A06867,N
A06871,N
A06883,N
A06884,N
A06885,A
A06887,O
A06890,O
A06916,O
A06918,~
A06919,O
A06924,N
A06930,N
A06940,N
A06942,N
A06946,N
A06948,O
A06956,N
A06958,N
A06959,N
A06963,O
A06971,O
A06977,O
A06978,N
A06979,N
A06983,N
A06987,O
A06991,A
A06995,O
A06997,O
A07007,N
A07010,N
A07011,N
A07026,N
A07032,N
A07038,O
A07042,A
A07048,N
A07052,N
A07057,N
A07060,N
A07075,N
A07083,O
A07093,A
A07094,N
A07098,N
A07102,N
A07105,N
A07106,N
A07107,N
A07108,N
A07112,N
A07115,N
A07116,N
A07117,N
A07119,O
A07122,A
A07125,N
A07128,N
A07130,N
A07131,N
A07132,O
A07138,~
A07153,N
A07156,O
A07163,A
A07165,N
A07170,N
A07172,O
A07185,O
A07187,O
A07188,N
A07198,~
A07200,N
A07212,A
A07214,O
A07215,O
A07224,A
A07225,N
A07226,O
A07254,O
A07263,O
A07265,O
A07270,A
A07271,O
A07282,N
A07290,O
A07308,O
A07319,N
A07323,N
A07332,N
A07338,O
A07341,N
A07348,O
A07351,N
A07358,O
A07370,N
A07373,N
A07374,~
A07376,N
A07395,O
A07402,N
A07407,N
A07413,N
A07418,N
A07420,N
A07422,N
A07425,N
A07428,A
A07429,A
A07431,N
A07436,N
A07439,N
A07458,N
A07459,N
A07460,O
A07464,O
A07470,N
A07473,A
A07476,N
A07478,N
A07479,N
A07487,N
A07488,N
A07489,~
A07493,O
A07496,A
A07502,N
A07507,N
A07514,N
A07518,A
A07538,N
A07539,O
A07541,N
A07543,N
A07546,N
A07559,N
A07563,A
A07564,O
A07567,O
A07569,N
A07572,O
A07576,N
A07577,O
A07579,N
A07591,N
A07601,N
A07602,O
A07611,N
A07613,N
A07615,N
A07618,O
A07623,N
A07632,O
A07634,N
A07635,N
A07637,O
A07646,N
A07647,N
A07649,O
A07650,N
A07664,A
A07669,N
A07671,N
A07680,N
A07687,N
A07694,N
A07699,N
A07701,O
A07711,O
A07717,N
A07721,N
A07724,~
A07730,N
A07751,N
A07758,N
A07763,N
A07765,A
A07766,A
A07770,N
A07779,O
A07782,N
A07783,N
A07789,O
A07793,N
A07804,N
A07810,A
A07818,~
A07823,N
A07827,O
A07829,N
A07837,N
A07839,N
A07842,N
A07844,N
A07860,A
A07882,N
A07886,N
A07889,N
A07892,O
A07905,N
A07906,N
A07912,N
A07924,A
A07925,N
A07938,O
A07942,O
A07958,N
A07964,N
A07968,O
A07972,N
A07981,N
A07985,O
A07986,O
A07988,O
A07991,N
A07992,O
A07996,O
A07998,O
A08015,N
A08017,O
A08018,A
A08020,N
A08026,N
A08028,N
A08037,O
A08041,O
A08046,~
A08055,N
A08057,N
A08060,O
A08066,N
A08074,N
A08078,N
A08085,A
A08088,N
A08094,N
A08095,N
A08097,N
A08108,N
A08109,N
A08111,N
A08121,N
A08125,N
A08129,A
A08132,A
A08138,N
A08147,O
A08154,A
A08156,A
A08159,O
A08163,O
A08166,O
A08174,N
A08178,N
A08180,N
A08189,N
A08196,N
A08209,O
A08218,N
A08229,O
A08232,N
A08234,N
A08235,N
A08236,A
A08239,N
A08255,N
A08256,O
A08257,N
A08258,~
A08260,N
A08263,N
A08270,N
A08275,N
A08281,~
A08285,O
A08287,N
A08290,A
A08292,O
A08293,O
A08306,N
A08314,O
A08317,O
A08319,N
A08324,N
A08337,N
A08340,N
A08342,N
A08350,N
A08366,N
A08370,N
A08371,A
A08374,N
A08376,N
A08378,~
A08379,N
A08380,N
A08389,O
A08396,O
A08398,O
A08402,~
A08404,O
A08418,N
A08423,N
A08428,O
A08436,A
A08443,N
A08447,N
A08451,A
A08460,N
A08471,O
A08474,N
A08506,N
A08510,O
A08514,A
A08517,N
A08523,A
